x,y,z
-65, 258, -234
-57, 274, -225
-103, 272, -227
112, 281, -244
101, 257, -252
120, -25, -254
124, -17, -244
-128, -11, -246
-110, -8, -244
-93, 258, -227
-63, -7, -226
-94, -7, -231
-97, -4, -230
-91, -13, -228
-107, -10, -225
126, -15, -229
125, -41, -241
123, -68, -243
97, -79, -244
89, -85, -253
106, -85, -255
-118, -36, -251
-90, -5, -248
-77, 257, -235
-88, 276, -232
-95, 283, -232
118, 273, -229
103, -13, -246
114, -26, -243
123, -28, -239
121, -7, -242
-121, -1, -248
-104, 258, -243
-92, 262, -226
-73, -9, -230
-116, -7, -229
-95, -5, -229
-95, -15, -219
-117, -6, -216
125, -23, -226
127, -46, -234
116, -60, -234
99, -72, -236
102, -62, -246
116, -55, -252
-128, -39, -254
-106, -27, -242
-103, -9, -233
-86, -2, -233
-91, 279, -222
118, 285, -229
106, 284, -247
110, -1, -251
118, -13, -244
121, -10, -245
-116, -9, -245
-106, 260, -225
-82, -5, -219
-99, -17, -225
-109, -6, -222
-89, -15, -231
-110, -19, -223
119, -24, -231
114, -41, -243
112, -54, -244
104, -65, -245
96, -62, -252
108, -51, -255
123, -40, -252
-103, -29, -244
-97, -17, -234
-116, 259, -240
-98, 259, -236
-111, 260, -228
110, 257, -237
101, -12, -246
120, -28, -243
127, -26, -244
-128, -13, -250
-107, 256, -251
-105, 263, -235
-82, -7, -237
-100, -5, -233
-123, -2, -235
-107, -16, -237
-109, -22, -222
127, -15, -221
120, -26, -230
122, -45, -233
114, -56, -232
108, -62, -240
111, -65, -245
-128, -68, -249
-89, -50, -249
-90, -22, -248
-103, 262, -240
-92, 269, -246
119, 256, -246
109, -3, -253
109, -9, -253
120, -15, -245
118, -8, -239
-119, -3, -243
-123, 266, -234
-104, 274, -221
-74, -17, -234
-100, -14, -227
-121, -9, -231
-106, -16, -233
-108, -25, -226
115, -20, -222
105, -25, -231
111, -47, -243
99, -58, -240
98, -52, -241
111, -45, -245
120, -32, -245
-93, -18, -236
-102, 262, -244
127, 284, -250
-100, 269, -245
-127, 269, -237
109, 268, -246
106, 262, -254
120, -6, -255
119, -8, -248
113, 260, -244
-124, 265, -234
-120, 273, -209
-83, 267, -194
-105, -20, -208
113, -17, -218
-108, -27, -218
-122, -41, -212
106, -33, -217
100, -40, -228
101, -47, -234
122, -35, -226
-126, -26, -227
-112, -8, -231
-118, -14, -237
-123, 321, -39
-104, 289, -239
64, 302, -251
-33, 326, -16
-19, 317, -195
-49, 305, -164
-29, -18, -166
-36, 256, -219
-35, -58, -241
-95, -93, -225
-12, 283, -210
-59, 281, -40
-10, 288, -20
14, 258, -103
28, 256, -106
18, 265, -107
14, 269, -109
18, 274, -106
23, 266, -110
-24, 264, -78
30, 282, -106
-18, 265, -96
-36, 272, -84
-41, 258, -48
-53, 256, -30
-60, 284, -56
-61, 274, -63
-39, 282, -78
-50, 284, -71
-54, 286, -57
-50, 319, -56
-65, 279, -43
-45, 259, -28
-41, 256, -243
-13, -40, -210
35, -78, -128
30, -67, -161
89, 259, -121
75, -89, -130
47, 267, -118
-14, -18, -157
42, -12, -158
37, 264, -129
24, 259, -133
43, -33, -118
32, -60, -128
42, -41, -144
29, -75, -165
47, -51, -164
44, -53, -152
34, -33, -152
48, -51, -177
68, -54, -144
84, -41, -108
11, -31, -117
26, -44, -110
48, -95, -151
62, -95, -182
52, -49, -164
-48, -53, -117
-21, -60, -159
-26, -67, -126
-28, -60, -153
-42, -102, -146
-14, -52, -121
-24, -90, -115
19, 118, -153
12, -112, -142
33, -121, -121
4, -106, -134
11, -122, -162
5, -118, -170
14, -109, -153
24, 126, -142
6, -118, -134
-6, -93, -131
34, -115, -120
59, -106, -124
53, -117, -122
57, -103, -130
25, -114, -126
-7, -96, -145
-5, -107, -147
-28, -90, -171
17, 105, -141
-8, -119, -150
-17, 122, -148
-2, -112, -162
-7, -118, -157
13, 117, -169
28, -119, -155
28, -96, -136
22, -85, -157
31, -66, -139
33, -74, -122
41, -75, -140
47, -78, -160
0, -112, -138
15, -55, -135
30, -120, -124
25, 109, -143
42, 102, -150
-22, 81, -253
-27, 48, -245
-20, 85, -247
13, 120, -243
122, 82, -232
113, 101, -211
-78, 117, -220
-127, 111, -242
-110, 125, -251
-105, 108, -234
-109, 113, -236
-110, 120, -244
-105, 115, -222
-107, 108, -222
-111, 123, -228
-85, 109, -250
-56, 87, -255
-92, 106, -254
-105, 116, -244
-118, -107, -233
98, -106, -247
84, -88, -244
85, -90, -241
84, 114, -242
107, 114, -234
-107, 79, -511
-122, 76, -256
-100, 91, -250
116, -124, -7
124, -125, -241
-113, -123, -5
-110, 126, -256
-109, 118, -238
-91, 113, -226
-97, 106, -227
-74, 123, -212
-97, 126, -231
-81, -117, -247
-65, -118, -18
-85, -115, -11
-113, -127, -12
-105, -125, -253
-104, -122, -253
127, -105, -247
104, -83, -238
98, -87, -248
99, -107, -240
111, 122, -250
105, 96, -246
-127, 101, -246
-98, 89, -256
-123, 83, -254
127, 91, -242
123, 87, -244
-123, 98, -249
-109, 85, -253
-96, 88, -250
-100, 57, -251
-84, 94, -239
-125, 104, -246
-102, 104, -251
-101, 123, -8
-126, 119, -3
-127, 123, -252
-119, 120, -250
-120, 125, -251
-126, -113, -247
110, -106, -251
116, -103, -233
108, 117, -247
111, 83, -237
-119, 84, -245
114, 85, -245
104, 82, -239
110, 92, -247
-121, 104, -248
-100, 102, -243
-99, 82, -235
-90, 87, -231
-107, 100, -225
-121, 101, -231
-95, -121, -1
123, 109, -250
-123, 103, -249
124, 113, -251
118, -123, -244
121, -113, -247
113, -122, -242
102, 114, -248
88, 101, -240
123, 96, -238
113, 81, -247
117, 91, -249
-117, 95, -248
-107, 104, -1
-95, 101, -253
-101, 99, -247
-86, 116, -248
-121, 112, -239
-111, 110, -236
-113, 113, -4
-126, 116, -6
-111, 116, -4
-103, 121, -11
-108, -125, -6
-117, -109, -255
125, -108, -254
-127, -111, -251
109, -109, -250
114, 122, -240
-126, 100, -244
102, 104, -242
92, 102, -239
112, 101, -245
-121, 101, -247
-117, 92, -254
-99, 84, -247
-67, 80, -253
-124, 90, -249
-107, 108, -245
-112, 125, -3
-120, 123, -252
-115, 119, -6
-121, 126, -5
-122, -124, -256
118, -111, -2
120, -107, -240
110, -119, -248
110, 121, -250
-119, 106, -249
115, 100, -255
-118, 93, -256
-108, 91, -242
-98, 95, -235
-62, 111, -243
-112, 99, -241
-105, 101, -240
-100, 123, -251
-127, 119, -13
122, 117, -11
127, -122, -6
-119, 123, -5
-121, 127, -2
-115, -127, -3
123, -113, -254
-126, -105, -243
114, -120, -8
107, -126, -253
-110, 118, -245
126, 103, -252
107, 106, -248
115, 95, -246
123, 101, -243
-119, 107, -249
-111, 111, -250
-89, 107, -244
-83, 83, -244
-93, 90, -238
-116, 105, -248
-96, -120, -14
-128, -127, -9
-126, -126, -1
-122, -119, -2
-127, -120, -1
-126, -118, -1
-127, -114, -255
-123, -110, -253
107, -127, -249
124, 118, -246
-125, 104, -256
112, 104, -256
118, 88, -255
-125, 82, -247
-108, 74, -256
-100, 79, -255
-94, 95, -253
-105, 116, -21
-127, 118, -16
-125, -126, -1
-116, -127, -4
-122, -116, -3
-118, -108, -251
-121, -115, -5
104, -125, -250
-128, 112, -245
-127, 98, -251
90, 106, -253
126, 113, -256
-116, 94, -11
-119, 76, -246
-93, 77, -241
-106, 98, -251
-106, 108, -247
-115, 111, -23
-125, 127, -3
-125, -127, -10
-125, -128, -9
-122, -115, -14
-127, -111, -256
118, -112, -10
108, -121, -249
-114, 120, -246
121, 111, -250
96, 111, -247
108, 111, -251
-120, 116, -252
-102, 103, -248
-93, 94, -251
-95, 77, -239
-75, 90, -249
-104, 104, -236
-100, 114, -249
-110, -128, -21
122, -123, -11
126, -119, -15
-112, -108, -15
-121, -122, -5
-116, 120, -1
-122, -123, -7
-122, -99, -251
-127, -103, -248
107, -125, -250
-127, 117, -248
127, 104, -255
120, 88, -256
-128, 85, -255
-120, 86, -256
-105, 90, -250
-95, 76, -251
-100, 87, -243
-118, 106, -248
-106, 113, -249
-124, 119, -15
116, -127, -1
-122, 122, -6
-115, -121, -11
-122, -109, -1
120, -100, -254
-125, -108, -252
114, -122, -253
118, 118, -249
-113, 104, -250
116, 102, -252
116, 110, -249
-120, 100, -251
-114, 104, -253
-94, 95, -236
-101, 64, -238
-90, 79, -232
-117, 97, -239
-112, 104, -252
-104, 123, -4
-117, 118, -23
127, 117, -22
-125, -124, -1
-119, -120, -7
-115, -117, -4
-125, -103, -5
-128, -99, -253
123, -109, -255
121, 127, -246
-109, 113, -245
-125, 104, -3
124, 91, -230
107, 99, -242
-121, 105, -244
-113, 113, -236
-95, 84, -244
-90, 80, -246
-99, 105, -239
-109, 109, -243
-86, -124, -248
-91, -110, -3
-122, -124, -7
-127, -123, -251
127, -113, -250
-128, -103, -250
123, -102, -255
-124, -91, -255
122, -97, -241
-110, -105, -251
123, 117, -248
-118, 114, -243
-119, 99, -250
97, 104, -253
105, 112, -252
126, 113, -252
-119, 86, -255
-103, 88, -240
-92, 74, -239
-84, 98, -239
-121, 102, -243
-96, 121, -250
-111, -123, -10
115, 124, -254
127, -121, -6
-123, -117, -8
-124, -119, -11
-115, -110, -13
125, -100, -255
-128, -109, -249
113, -124, -252
110, 120, -250
-113, 115, -246
114, 113, -246
107, 103, -251
114, 96, -250
-120, 99, -255
-119, 94, -252
-107, 78, -255
-86, 84, -248
-119, 97, -253
-90, 125, -15
-115, 126, -17
-123, -123, -6
-127, -113, -5
-127, -102, -7
127, -103, -5
108, 123, -254
-111, 117, -247
-120, 102, -5
113, 96, -247
124, 83, -254
-125, 84, -256
-112, 81, -250
-91, 93, -245
-102, 102, -250
-102, 99, -256
-100, 112, -12
-115, 120, -16
118, 119, -10
112, -120, -5
127, -119, -2
-120, -117, -7
-118, -104, -1
126, -101, -2
-128, -98, -249
-126, -100, -255
114, -127, -256
-110, 118, -249
-121, 110, -249
115, 102, -251
126, 105, -250
-123, 88, -248
-111, 84, -251
-106, 75, -239
-97, 78, -238
-98, 86, -242
-109, 91, -252
-103, 115, -16
-128, 121, -10
123, -119, -3
-127, -112, -8
121, -116, -9
123, -105, -6
-128, -92, -5
118, -98, -256
-113, -108, -256
114, 124, -248
-127, 113, -244
-101, 91, -242
115, 85, -256
110, 88, -251
112, 94, -250
-127, 99, -248
-126, 94, -242
-103, 85, -227
-112, 63, -230
-81, 95, -224
-123, 97, -241
-99, 97, -249
-105, 111, -6
-126, 115, -10
127, -127, -3
126, -118, -10
122, -115, -6
124, -113, -252
117, -103, -246
-125, -111, -243
116, 127, -252
120, 118, -245
-100, 100, -248
107, 96, -237
116, 78, -231
-120, 113, -224
-99, -128, -220
-104, 101, -227
-75, 96, -225
-121, 93, -233
-104, 114, -242
-98, 106, -10
-110, 114, -14
-122, 124, -5
-128, -116, -1
116, -95, -251
108, -106, -253
113, -110, -243
118, 125, -248
101, 104, -243
-122, 103, -246
-117, 86, -256
102, 89, -254
109, 85, -255
113, 94, -248
-124, 98, -254
-107, 98, -249
-102, 77, -253
-89, 91, -249
126, 89, -254
-109, 108, -247
-104, 124, -3
-123, 114, -9
120, -117, -255
123, -124, -5
125, -122, -7
-128, -119, -7
-127, -109, -4
-126, -109, -252
-128, -116, -3
109, 124, -245
-105, 112, -237
124, 103, -242
101, 109, -254
104, 110, -248
115, 116, -251
-126, 125, -256
-117, 108, -252
-99, 95, -251
-99, 68, -250
-78, 84, -253
-104, 114, -242
-112, 124, -5
-120, 114, -14
124, 122, -256
-128, -120, -251
126, -123, -7
122, -115, -8
119, -111, -250
-116, -126, -251
127, 114, -251
-107, 104, -247
-125, 90, -253
101, 101, -247
123, 106, -10
-122, 102, -256
-113, 99, -246
-105, 85, -232
-97, 68, -230
-91, 96, -235
-106, 95, -249
-97, 113, -256
-105, 125, -8
-121, 125, -8
126, -118, -256
125, -111, -6
123, -114, -9
-125, -110, -9
112, -97, -251
-127, -109, -245
-126, -126, -249
127, 114, -246
-104, 104, -241
124, 88, -246
118, 87, -248
117, 96, -232
124, 110, -253
-124, 103, -254
-103, 98, -255
-113, 84, -254
-84, 100, -248
-101, 108, -14
-95, -127, -12
-113, 126, -18
117, -128, -255
124, -120, -5
119, -114, -10
119, -109, -7
124, -112, -10
117, -113, -252
-120, -118, -6
106, 113, -253
-114, 112, -248
-111, 87, -252
111, 90, -256
-117, 99, -251
-106, 96, -242
-106, 81, -247
-73, 111, -248
-119, 102, -9
-103, 127, -13
-128, 123, -19
114, -123, -4
114, -119, -3
126, -122, -9
117, -125, -6
124, -111, -254
120, -106, -3
117, -107, -245
-119, -116, -252
112, 114, -246
-116, 116, -244
-121, 106, -255
115, 106, -253
114, 101, -248
-125, 109, -255
-123, 107, -254
-102, 88, -249
-101, 73, -252
-78, 108, -245
-110, 107, -252
-103, 123, -6
-128, 126, -12
112, -128, -1
114, -119, -3
125, -114, -10
114, -121, -12
125, -114, -5
113, -113, -5
-124, -113, -252
-126, -111, -1
112, -125, -247
-116, 121, -243
122, 104, -255
119, 94, -256
-127, 90, -251
-126, 98, -256
-115, 99, -241
-108, 88, -238
-82, 85, -240
-94, 90, -252
-97, 120, -256
-113, 127, -11
-128, 127, -8
121, -128, -254
123, -127, -1
126, -116, -5
114, -111, -255
112, -98, -251
103, -99, -248
119, -114, -242
119, 118, -249
120, 103, -248
-99, 97, -247
121, 87, -247
125, 98, -251
-117, 99, -248
-113, 91, -255
-101, 83, -253
-90, 93, -250
-109, 104, -250
-112, 117, -5
127, 116, -12
113, 122, -256
118, -128, -4
-128, -124, -9
113, -121, -6
120, -107, -255
117, -101, -250
-118, -110, -252
109, -128, -256
105, 110, -244
-96, 99, -242
127, 95, -251
103, 103, -255
126, 112, -251
123, 112, -254
-114, 108, -256
-116, 104, -256
-105, -127, -17
-123, 119, -20
121, 123, -11
127, -125, -6
-119, -116, -10
122, -112, -7
120, -110, -4
119, -104, -2
123, -107, -248
-126, -120, -254
123, 119, -252
-104, 113, -246
-120, 100, -244
105, 96, -248
105, 98, -245
125, 106, -245
-122, 100, -254
-125, 107, -254
-105, 98, -242
-109, 81, -249
-93, 111, -244
-113, 114, -251
-112, 116, -11
127, -124, -253
-128, -125, -9
122, -116, -6
111, -106, -251
110, -90, -254
121, -99, -253
-112, -115, -253
117, 110, -246
-104, 100, -239
-101, 87, -244
122, 111, -242
119, 113, -255
127, 111, -254
-99, 97, -253
-97, 80, -256
-80, 106, -246
-110, 98, -256
-89, 114, -256
-96, 123, -16
-125, 118, -14
125, -123, -4
-125, -116, -9
122, -115, -20
111, -104, -11
107, -106, -256
125, -117, -254
-122, 124, -2
-125, 104, -254
-96, 88, -253
-126, 84, -251
104, 83, -244
104, 97, -238
112, 103, -241
125, 101, -250
-125, 95, -251
-111, 81, -253
-86, 104, -252
-103, 117, -12
113, 117, -254
124, -125, -253
126, -114, -4
111, -113, -3
109, -108, -254
101, -103, -249
117, -115, -240
-122, 124, -245
125, 97, -242
-101, 80, -251
105, 104, -252
-121, 83, -243
-116, 84, -244
-87, 95, -244
-83, 90, -253
-103, 82, -13
-110, 113, -21
124, 107, -18
124, 119, -15
-127, -115, -15
109, -116, -14
103, -114, -3
100, -116, -2
97, -115, -253
125, -118, -244
124, 119, -252
-126, 114, -251
-106, 108, -241
-105, 84, -245
-114, 86, -243
-123, 87, -225
127, 103, -228
120, 103, -228
-126, 105, -236
-62, 111, -39
-82, -126, -47
-93, -112, -46
-85, 127, -72
122, 112, -52
114, 117, -33
-118, 122, -43
-106, -127, -39
-121, 115, -28
121, 120, -20
119, -115, -15
115, -111, -7
127, -117, -249
-124, -127, -247
110, -125, -222
-122, -121, -214
123, 123, -221
123, 121, -224
-124, -111, -224
-117, -128, -221
-111, 106, -237
125, 81, -236
-126, 86, -254
-112, 94, -19
-90, 120, -27
-104, 126, -26
-116, 119, -31
-96, 115, -31
-114, 93, -33
123, 105, -21
-127, 122, -13
-125, -120, -16
125, -115, -11
116, -115, -7
123, -113, -4
-128, -104, -255
-104, -102, -255
-120, 127, -252
-128, 111, -241
-106, 95, -235
110, 99, -236
96, 118, -242
111, -128, -241
123, -127, -250
-125, 113, -250
-109, 81, -255
-111, 62, -251
-116, 90, -244
-101, 109, -250
-114, 114, -18
127, 121, -14
127, -119, -4
122, -109, -9
112, -108, -8
102, -113, -5
111, -122, -249
-125, 117, -249
109, 92, -251
124, 93, -248
-122, 88, -250
110, 91, -255
104, 94, -249
113, 100, -252
123, 106, -255
126, 106, -247
-113, 103, -2
-87, 91, -255
-103, 95, -16
-104, 96, -13
-101, 116, -8
-111, 124, -20
124, 124, -16
117, -122, -7
122, -110, -9
114, -112, -6
108, -108, -7
99, -111, -253
-124, -114, -251
-122, 120, -10
-116, 113, -5
103, 97, -254
-120, 90, -255
-93, 102, -15
-110, 114, -22
118, -128, -9
113, -117, -3
114, -116, -10
109, -113, -10
113, -102, -256
110, -103, -8
107, -112, -5
-119, -120, -1
-128, 114, -2
-116, 101, -252
-107, 87, -250
105, 82, -249
-112, 79, -17
-84, 91, -256
-113, 76, -12
-106, 108, -10
-128, 112, -19
121, -123, -13
119, -112, -21
109, -104, -19
112, -99, -20
105, -111, -3
124, -124, -252
-128, 121, -6
-104, 80, -11
117, 99, -255
126, 112, -254
-119, 118, -250
-109, 85, -253
-96, 91, -252
-73, 103, -249
-84, 108, -13
-89, 117, -17
-106, 121, -17
-125, -124, -13
-124, -112, -9
121, -105, -12
117, -127, -239
-123, 85, -249
124, 81, -245
-121, 95, -246
121, 85, -256
-122, 114, -5
-117, 92, -15
-103, 82, -13
-115, 101, -12
-95, 118, -19
-123, 113, -15
-127, 125, -4
125, -118, -8
110, -107, -7
108, -97, -256
102, -114, -254
-123, -128, -247
-125, 110, -256
-112, 98, -256
-97, 85, -256
112, 84, -256
101, 100, -251
113, 117, -251
121, 121, -254
-118, 104, -254
-113, 83, -251
-86, 95, -252
-105, 127, -9
-122, 117, -9
127, -120, -2
112, -110, -5
101, -92, -256
103, -101, -11
114, -128, -253
-106, 110, -1
111, 105, -253
112, 106, -255
-118, 77, -256
-71, 101, -255
-115, 127, -12
112, -120, -255
110, -104, -2
98, -104, -256
97, -98, -244
106, -100, -249
116, -118, -243
-96, 115, -240
121, -121, -13
126, -124, -7
-114, 121, -256
-113, 103, -251
-92, 81, -252
-84, 82, -242
-123, 58, -245
-98, 95, -235
-89, -125, -248
-98, -127, -254
-124, -121, -246
-127, -103, -236
115, -103, -245
98, -100, -250
92, -87, -253
95, -95, -234
118, -128, -241
-102, 75, -24
-117, 80, -18
99, -120, -18
124, 118, -16
121, 103, -17
-127, 104, -1
-113, 81, -256
-100, 81, -256
-102, 83, -253
-101, 113, -1
-112, 121, -1
115, 123, -255
122, -127, -2
113, -128, -5
123, -104, -254
101, -103, -252
-125, -120, -247
106, 103, -253
-114, 103, -252
-123, 105, -10
102, 109, -13
126, 115, -16
-125, 83, -17
-107, 79, -18
-103, 73, -12
-112, 105, -255
-111, 118, -5
-121, 109, -24
113, 113, -15
122, 125, -13
118, -124, -10
114, -117, -5
111, -113, -8
114, -116, -255
-114, -125, -256
113, 111, -255
121, 105, -245
109, 109, -17
126, 110, -20
-120, 107, -21
-120, 110, -5
-101, 99, -252
-106, 97, -256
-122, -127, -11
110, -121, -21
109, -126, -11
-122, -126, -17
-128, -126, -15
-123, -126, -17
-113, -116, -16
-124, -111, -6
-113, -110, -251
114, -123, -256
106, 122, -246
127, 116, -242
106, -127, -5
-119, 109, -23
-119, 124, -31
-100, 110, -18
-109, 90, -20
-125, 105, -12
-110, 114, -4
-97, 104, -27
-109, 105, -21
-118, 119, -14
-113, 127, -10
-118, -124, -12
127, -118, -8
125, -108, -3
107, -103, -249
106, -120, -246
120, -122, -255
99, 115, -244
-127, 107, -249
122, 104, -256
-125, 100, -10
-118, 120, -254
-128, 125, -18
127, 116, -23
115, 124, -17
-124, 123, -15
-118, 117, -27
-122, -123, -13
-122, -111, -6
117, -109, -8
123, -109, -3
113, -115, -255
-122, 118, -252
119, 119, -252
105, 110, -255
117, 112, -254
-126, 114, -2
-122, 101, -9
-120, 92, -255
-111, 90, -14
-105, 86, -11
-86, 104, -10
-119, 102, -18
-122, 103, -2
-113, 116, -10
-114, 114, -23
126, 123, -24
122, 122, -11
-125, 115, -19
126, 111, -20
-128, 100, -13
114, 52, -250
23, 101, -236
-21, 90, -213
-32, 86, -216
-37, 78, -210
-53, 77, -195
-50, 100, -217
-66, 125, -189
-54, -123, -197
-47, -103, -159
